name,subject,email,phone
ครูสมชาย ใจดี,คณิต,[email],[phone]
ครูสมหญิง รักดี,ไทย,[email],[phone]
ครูวิชัย เรืองศรี,อังกฤษ,[email],083-456-7890
ครูวิภา สว่างใจ,วิทยาศาสตร์,[email],084-567-8901
ครูสมศักดิ์ มั่นคง,สังคม,[email],085-678-9012
ครูวิมล งามสง่า,คณิต,[email],086-789-0123
ครูสมพร ดีงาม,ไทย,[email],087-890-1234
ครูวิไล ประเสริฐ,อังกฤษ,[email],088-901-2345
ครูวิทยา ชาญฉลาด,วิทยาศาสตร์,[email],089-012-3456
ครูสมหมาย สุขใจ,สังคม,[email],090-123-4567
